ID,f_name,Year,recordcount,HY,CJId,HaD,gltype,glname,latitude,longitude
300017,茌平信发聚氯乙烯有限公司,2018,3,有机化学原料制造,51479,1,0,,36.604019,116.249573
300927,桂林电器科学研究院有限公司,,0,其他通用设备制造业,34752,0,0,,25.291102,110.318871
300943,资源县钨矿,,0,有色金属矿采选业,34759,0,0,,26.334388,111.019289
301680,泰州华昊废金属综合利用有限公司,2017,1,金属制品业,60782,0,0,,32.792700,119.981530
301741,宿迁雷克电源有限公司,,0,电池制造,35611,0,0,,33.472920,118.190150
301951,芜湖新芜电镀有限公司,,0,金属表面处理及热处理加工,30202,0,0,,31.175278,118.583611
301954,集瑞联合重工有限公司,2018,1,机械零部件加工,30205,0,0,,31.231020,118.189900
301955,芜湖麦王水务有限公司,2016,3,自来水生产和供应,30207,0,0,,31.365443,118.331571
302036,安徽天大石油管材股份有限公司滁州分公司,,0,其他建筑、安全用金属制品制造,30334,0,0,,32.288218,118.337897
302044,阜阳市利康医疗废物处置有限公司,,0,环境治理业,30345,0,0,,32.963889,115.795000
302098,宣城市九鼎医疗废物集中处置中心,,0,环境治理业,30421,0,0,,30.607400,118.939692
302103,广德华东电子电路发展有限公司,,0,计算机、通信和其他电子设备制造业,30426,1,0,,30.892105,119.460106
11684001,聊城市华东工具制造有限公司,2018,14,金属成形机床制造,0,0,0,,36.667870,115.835830
302628,夏河县冰华矿业有限责任公司,,0,有色金属矿采选业,36224,0,0,,35.202503,102.521807
302631,舟曲县博大矿业有限责任公司,,0,有色金属矿采选业,35495,0,0,,33.430973,104.394095
1315392,江苏肯创催化剂再生技术有限公司,2019,1,专用化学产品制造,0,0,0,,31.781250,119.560600
303508,剑阁县禹鑫化工有限公司,,0,化学试剂和助剂制造,35714,0,0,,32.027479,105.487445
304558,泉州市医疗废物处置中心,2017,2,环境治理业,53620,0,0,,24.911859,118.599579
304609,南平绿洲环境科技有限公司,,0,危险废物治理,53933,0,0,,27.480901,118.841789
304730,宁德市医疗废物处置中心,,0,环境治理业,53998,0,0,,26.703536,119.562111
305364,民乐富源化工有限责任公司,2018,1,其他基础化学原料制造,36293,0,0,,38.750900,100.779800
305399,武威市好年华蓄电池厂,,0,电池制造,36396,0,0,,37.983890,102.528050
248625,哈巴河华泰黄金有限责任公司,2019,6,有色金属矿采选业,0,0,0,,48.185794,86.011216
306872,泰安市泰阳环保服务有限公司,2019,2,,66656,0,0,,35.954682,117.089238
307792,平原信达化工股份有限公司,2019,11,专用化学产品制造,38603,0,0,,37.242400,116.510750
308988,河南龙润能源科技有限公司,2018,3,基础化学原料制造,60025,0,0,,35.750728,115.185028
309906,福建漳州华高电源科技有限公司,2016,2,其他电池制造,53738,0,0,,23.772358,117.267262
323398,湖南新合新生物医药有限公司,2017,1,医药制造业,58736,0,0,,29.563090,111.876327
334473,巴州凯宏矿业有限责任公司,,0,黑色金属矿采选业,38871,0,0,,43.175850,84.987733
336546,绵阳铜鑫铜业有限公司,2016,1,金属结构制造,39040,0,0,,31.401744,104.834708
338973,江西千色新型无机材料有限公司,,0,工业颜料制造,52654,0,0,,29.236220,115.156010
340337,湖北吴城钢铁集团有限公司,2014,1,炼钢,42522,1,0,,30.339859,114.865769
350331,嘉峪关刘氏泰和环保科技有限公司,2016,1,批发和零售业,67576,0,0,,39.785730,98.361610
412854,马尔康汇源硅业有限公司,2016,1,其他非金属矿物制品制造,42677,0,0,,31.882025,102.087248
512741,桐乡市益能材料处理有限公司,2016,2,其他未列明制造业,39670,0,0,,30.621599,120.564169
305081,贵州风雷航空军械有限责任公司,2018,3,,0,0,0,,26.192434,105.879240
519216,华北铝业有限公司,2018,3,有色金属冶炼和压延加工业,43717,1,0,,39.454970,115.972420
519733,太原市梗阳实业集团有限公司清徐焦化分公司,2017,1,煤炭加工,43720,1,0,,37.589350,112.342580
527297,维达护理用品（中国）有限公司,,0,纸制品制造,28867,1,0,,30.886070,113.964530
543176,淄博熙源石油化工有限公司,2019,1,化学原料和化学制品制造业,0,0,0,,36.913297,118.266326
3450662,湖南鑫科思生物科技有限公司,2019,4,医药制造业,0,0,0,,26.970496,112.640084
589459,郑州彩源凹印制版有限公司,,0,印刷,59275,0,0,,34.802163,113.400413
624626,金凯（辽宁）化工有限公司,2018,2,其他专用化学产品制造,42907,0,0,,41.832630,121.515167
652163,山东阳光颜料有限公司,2018,7,化学试剂和助剂制造,43925,0,0,,35.383890,116.608960
663344,重庆奥力生物制药有限公司,2016,1,化学药品制剂制造,44025,0,0,,30.776916,108.461091
708549,北京雅士科莱恩石油化工有限公司,,0,原油加工及石油制品制造,39986,0,0,,40.059092,116.665950
728785,德州德药制药有限公司,2018,3,化学药品制剂制造,62865,1,0,,37.453050,116.321540
754615,扬子江药业集团江苏海慈生物药业有限公司,,0,医药制造业,57607,1,0,,32.294055,119.867530
760996,山东泰和水处理科技股份有限公司,,0,专用化学产品制造,68534,1,0,,34.806360,117.608870
794184,国能扶沟生物发电有限公司,,0,热力生产和供应,60282,1,0,,34.069820,114.417630
831712,重庆华维实业有限责任公司,2008,1,纺织业,17230,0,0,,29.799767,107.010167
859385,浙江仙居君业药业有限公司,2017,4,化学药品原料药制造,29524,1,0,,28.839170,120.749840
976877,内蒙古庆华集团庆华煤化有限责任公司,2017,9,炼焦,8402,1,0,,39.429444,106.722222
977973,唐山宝利源炼焦有限公司,2019,24,炼焦,41224,0,0,,39.868226,118.572966
984615,沈阳科创化学品有限公司,2014,2,化学原料和化学制品制造业,10631,1,0,,41.740010,123.163300
1039533,山东海力化工股份有限公司,2018,26,化学原料和化学制品制造业,9770,1,0,,37.050288,117.874700
1104472,乐山金石焦化有限公司,2017,4,煤炭加工,44157,0,0,,29.104941,103.724790
1110332,山西沁新能源集团股份有限公司焦化厂,2016,2,炼焦,43260,1,0,,36.555133,112.261561
1113020,山西曙光诚信焦化有限公司,2017,2,煤炭加工,39725,0,0,,35.582165,110.808249
1114744,洛阳市太学染化有限公司,2017,2,工艺美术颜料制造,43266,1,0,,34.702216,112.644795
1115407,山西复晟铝业有限公司,2017,1,有色金属冶炼和压延加工业,39799,0,0,,34.834722,111.240278
1120721,江苏金翔石油化工有限公司,2016,1,原油加工及石油制品制造,59210,0,0,,32.169370,118.891840
1145188,徐州泰发特钢科技有限公司,2019,24,炼钢,31545,1,0,,34.448450,117.281590
1307653,东至经济开发区固废处置中心有限公司,2017,3,固体废物治理,50026,0,0,,30.482582,117.065242
1308968,山西西山煤气化有限责任公司（二厂）,2017,2,,43385,0,0,,37.860852,112.050711
1309486,阜阳欣奕华材料科技有限公司,2017,1,其他电子设备制造,74102,0,0,,32.792500,115.910590
1312617,龙海市烨明工贸有限公司,2017,3,其他工艺美术及礼仪用品制造,53044,0,0,,24.353133,117.907362
1319963,唐山市国贸润滑油脂有限公司,,0,原油加工及石油制品制造,44796,0,0,,39.639155,117.984527
1320519,山西美锦焦化,,0,炼焦,45008,0,0,,37.585802,112.290614
1323598,永兴县众德环保科技有限公司,2016,1,,58908,0,0,,26.310704,113.241796
1323734,徐州建韬能源有限公司,,0,,43688,0,0,,34.739605,116.634224
1323871,考伯斯（江苏）炭素化工有限公司,2018,1,煤炭加工,45069,0,0,,34.396230,117.954230
1326818,滨海华彬石化有限公司,,0,石油、煤炭及其他燃料加工业,43845,0,0,,30.176703,120.680190
1326833,浙江华海立诚药业有限公司,,0,化学药品原料药制造,43852,1,0,,28.808439,121.163830
1326907,浙江金泰莱环保科技有限公司,,0,有色金属冶炼和压延加工业,73870,1,0,,29.267252,119.288931
1330842,大通松岳工贸有限公司,,0,,62593,0,0,,36.784792,101.768105
1331493,清远市龙湾工业投资有限公司,2018,1,金融业,45724,0,0,,23.701918,112.901210
1331834,利华益利津炼化有限公司,2017,4,原油加工及石油制品制造,40515,1,0,,37.522101,118.230002
1331840,山东金信实业有限公司,2016,1,毛皮鞣制加工,40526,0,0,,34.819537,118.108468
1334744,郴州钖涛环保科技有限公司,,0,其他专用化学产品制造,58851,1,0,,25.904902,113.168023
1335343,郑州瀚洋天辰危险废物处置有限公司,,0,环境治理业,59331,1,0,,34.552904,113.693362
1336078,山东扬子化工有限公司,2018,2,化学原料和化学制品制造业,49143,0,0,,34.964637,117.279699
1404517,内蒙古伊泰化工有限责任公司,2018,1,肥料制造,67438,0,0,,40.029150,108.523900
1411578,许昌卫洁医疗废物处置有限公司,,0,危险废物治理,60128,0,0,,34.041779,113.745905
1418002,日照磐岳环保科技有限公司,2016,1,,61742,1,0,,35.466173,118.725466
1421409,开封中节能再生能源有限公司,2018,1,其他污染治理,40900,1,0,,34.729350,114.332480
1421418,深圳市能源环保有限公司宝安垃圾发电厂(一期),,0,电力、热力生产和供应业,40913,0,0,,22.817715,113.853943
1432469,阿克塞县泰戈化工有限责任公司,,0,化学原料和化学制品制造业,47920,0,0,,39.582551,94.278335
1469227,内蒙古隆盛特钢有限公司,2017,2,有色金属冶炼和压延加工业,67436,0,0,,40.858070,113.800158
1480737,巴彦淖尔市静脉产业园高新技术环保有限公司,2019,2,批发和零售业,71821,0,0,,41.002161,109.251574
1623243,鹤岗万达化工有限公司,,0,专项化学用品制造,58049,0,0,,47.324400,130.401990
2022464,内蒙古中西矿业有限公司,2018,3,有色金属矿采选业,67412,0,0,,40.891650,112.580030
2078830,江苏理士电池有限公司,,0,其他制造业,6100,1,0,,33.005640,118.981440
2116885,郑州东林润光伏材料科技有限公司,,0,其他非金属加工专用设备制造,59302,0,0,,34.417490,113.728930
2524670,洛阳德正废弃资源再利用有限公司,,0,废弃资源综合利用业,59442,0,0,,34.403150,112.582310
3402903,景德镇康栋环保石化有限公司,,0,石油、煤炭及其他燃料加工业,52620,0,0,,29.306486,117.144963
3404153,青岛海湾化学有限公司,2018,3,其他合成材料制造,49505,1,0,,35.642412,119.751620
3449763,首钢长治钢铁有限公司焦化厂,,0,黑色金属冶炼和压延加工业,70050,0,0,,36.361179,113.053430
3449880,内蒙古利元科技有限公司,,0,基础化学原料制造,72136,0,0,,37.601993,105.024035
3450389,汉中石门危险废物集中处置中心,2018,2,危险废物治理,65454,0,0,,33.188067,106.928110
3450774,怀化市华兴冶炼厂,,0,锑冶炼,58659,0,0,,27.845133,110.611447
3450781,湖南天宏材料科技有限公司,2017,2,金属结构制造,58484,0,0,,27.442094,112.148781
3449892,西乌珠穆沁旗金田氟化工有限责任公司,,0,化学原料和化学制品制造业,67450,0,0,,44.774428,118.487199
3449914,福建省中江石化有限公司,,0,石油、煤炭及其他燃料加工业,53281,0,0,,25.444542,119.286168
3449980,东营争峰新能源技术有限公司,,0,,67952,0,0,,37.087038,118.410910
3450907,伊川县金鑫塑料助剂厂,,0,专用化学产品制造,0,0,0,,34.327346,112.313488
3450886,洛阳德鑫环保科技有限公司,,0,,59437,0,0,,34.853831,112.553143
3451107,张掖市垃圾处理厂,,0,环境治理业,67673,0,0,,38.932897,100.455472
3451143,临夏市生活垃圾填埋处理厂,,0,垃圾填埋,67823,0,0,,35.499159,103.011443
3454851,安徽浩悦环境科技有限责任公司,,0,自然生态系统保护管理,50002,1,0,,31.865874,117.285021
3454941,双洁垃圾处理中心,,0,环境治理业,58062,0,0,,46.611118,131.312091
3454133,大田力天环保有限公司,2019,1,固体废物治理,53839,0,0,,25.692699,117.847115
3454296,连城县山河环保有限公司（县城垃圾填埋场）,2019,1,垃圾填埋,53812,0,0,,25.710539,116.754473
3454992,大庆市合新鼎化工科技有限公司,,0,化学原料和化学制品制造业,58076,0,0,,46.467454,125.013458
3455026,大庆市肇源县晨晰非金属废料加工有限公司,2015,1,非金属废料和碎屑加工处理,58087,0,0,,45.557397,125.123520
3466188,赢创特种化学(上海)有限公司,,0,化学原料和化学制品制造业,30105,1,0,,30.789966,121.457023
3481262,艾诺斯（重庆）华达电源系统有限公司,2015,1,电池制造,26346,0,0,,29.480432,105.750322
3486125,捷普科技（成都）有限公司,,0,电力电子元器件制造,37193,0,0,,30.581152,103.718515
3530462,常州龙澄污水处理有限公司,,0,水污染治理,958,1,0,,31.779302,120.018311
3594169,上海杜邦农化有限公司,2019,1,其他基础化学原料制造,30069,1,0,,31.329066,121.574310
413016,金川县金星氯酸盐厂,2019,2,专项化学用品制造,0,0,0,,31.318487,102.006061
3677248,绵阳佳联印染有限责任公司,2008,2,棉印染精加工,31004,0,0,,31.077596,105.093939
11091645,河南神马氯碱发展有限公司,2014,4,化学原料和化学制品制造业,4252,0,0,,33.719938,113.388763
11092282,冷水江市光荣锑业有限责任公司,2018,9,有色金属冶炼和压延加工业,17814,1,0,,27.775251,111.500772
11095679,全南县新资源稀土有限公司,2007,1,有色金属冶炼和压延加工业,9513,1,0,,24.726109,114.530392
293,安徽三星化工有限责任公司,2015,6,其他基础化学原料制造,144,0,0,,33.495690,116.233250
293286,沧州市益康医疗废弃物集中处置有限公司沧东工业园分公司,,0,,49309,0,0,,38.316611,116.895411
526988,鹤壁市恒丰化工有限公司,2017,1,专用化学产品制造,0,0,0,,35.755670,114.313537
1336101,长庆油田分公司第一采油厂,2019,42,石油和天然气开采业,0,0,0,,36.664040,109.440100
1845,常熟市世昌皮革有限公司,2018,6,皮革、毛皮、羽毛及其制品和制鞋业,56505,0,0,,31.713311,120.992747
2605,成都华明光源材料有限公司,2017,11,通用设备制造业,1048,0,0,,32.530000,102.166000
4703,东营华泰清河实业有限公司,2015,14,其他纸制品制造,23064,1,0,,37.251466,118.667914
4873,恩施山寨皮革有限公司,2016,5,纺织、服装和皮革加工专用设备制造,20200,0,0,,30.260360,109.478550
6495,福建三安钢铁有限公司,2013,2,钢压延加工,2305,1,0,,25.240950,118.044490
11135000,福建青拓镍业有限公司,2017,14,有色金属合金制造,31741,0,0,,26.756283,119.764082
11135692,河钢股份有限公司唐山分公司,2019,4,炼铁,30774,1,0,,40.233333,118.143056
24050,山东省日照钢铁控股集团有限公司,2018,8,有色金属冶炼和压延加工业,18198,1,0,,35.159669,119.374276
11139705,常州市武进双惠环境工程有限公司,2017,10,基础化学原料制造,24060,1,0,,31.563145,119.868285
183823,泰安北控环境能源开发有限公司,2017,4,垃圾焚烧发电,11358,1,0,,36.177917,116.978464
10038,河北吉藁化纤有限责任公司,2019,18,其他纸制品制造,4040,1,0,,38.036990,114.874842
10699,衡阳远景钨业有限责任公司,2015,3,有色金属矿采选业,4524,1,0,,26.530099,113.010052
10899,洪泽滇池水务有限公司,2018,9,水的生产和供应业,4557,1,0,,33.289904,118.847038
3450007,亚萨合莱国强(山东）五金科技有限公司,2018,3,金属门窗制造,0,0,0,,37.751694,117.204064
3450013,山东广富集团焦化有限公司,2018,4,煤炭加工,0,0,0,,36.943656,117.630329
12204,鸡东北方焦化有限责任公司,2010,1,炼焦,30987,0,0,,45.336923,131.461826
824636,柳州长虹航天技术有限公司,2018,4,金属制品业,0,0,0,,24.514780,109.349880
11151468,山西煤炭运销集团大同晋银矿业有限公司,2018,3,其他未列明电气机械及器材制造,26846,0,0,,39.396944,114.229444
18617,卢龙县双益磷化有限责任公司,2018,6,磷肥制造,7780,0,0,,39.796584,119.025349
19373,内蒙古乌拉山化肥有限责任公司,2016,8,复混肥料制造,21147,0,0,,40.671770,108.741680
20389,南京云泰化工总厂,2018,3,化学原料和化学制品制造业,59026,0,0,,32.022736,118.780373
11156583,崇州市华议皮革有限公司,2018,1,皮革、毛皮、羽毛及其制品和制鞋业,20099,0,0,,30.589608,103.688242
11162831,白城鑫红钻股份有限公司,2015,1,批发和零售业,42939,0,0,,45.574600,122.899070
11177443,宁夏泰瑞制药股份有限公司,2018,11,兽用药品制造,8832,0,0,,38.393232,106.278651
23926,山东光华纸业集团有限公司,2017,10,其他纸制品制造,9761,1,0,,35.273421,117.958947
23980,山东金虹钛白化工有限公司,2018,24,其他基础化学原料制造,9832,1,0,,36.560567,117.845981
24021,山东晋煤明水化工集团有限公司,2018,9,化学原料和化学制品制造业,9844,1,0,,36.697013,117.528423
24398,陕西陕焦化工有限公司,2019,47,炼焦,10123,1,0,,34.886599,108.996779
11200734,江西铜业集团东同矿业有限责任公司,2011,1,采矿业,6456,0,0,,28.271944,116.473056
6610,清流县东莹化工有限公司,2015,4,化学原料和化学制品制造业,53860,0,0,,26.205095,116.892926
69189,山西兆丰铝业有限公司（氧化铝分公司）,2018,19,有色金属压延加工,39706,1,0,,37.867820,113.626620
11202478,宝鸡众喜凤凰山水泥有限公司,2019,2,石膏、水泥制品及类似制品制造,41586,1,0,,34.469020,107.774650
10981,湖北驰顺化工有限公司,2016,8,专用化学产品制造,0,0,0,,29.730790,115.224880
28644,石家庄市飞宏化工有限公司,2017,3,化学原料和化学制品制造业,10717,0,0,,38.126100,114.966504
211845,中铝稀土（阜宁）有限公司,2018,5,,0,0,0,,33.648550,119.781044
29833,绥宁县宝庆联纸有限公司,2018,17,机制纸及纸板制造,11262,1,0,,26.590909,110.151278
32009,桐庐新合电镀制品有限公司,2016,5,其他金属制日用品制造,11830,1,0,,29.696066,119.939353
18858,罗江晨明生物制品有限公司,2016,2,有机化学原料制造,0,0,0,,31.251988,104.520307
11205936,内蒙古亿利化学工业有限公司,2015,1,化学原料和化学制品制造业,23875,1,0,,40.365648,109.984712
11206100,嘉兴石化有限公司,2018,3,石油、煤炭及其他燃料加工业,5828,1,0,,30.607840,121.062730
22547,綦江县苍南摩配有限公司,2006,1,铁路、船舶、航空航天和其他运输设备制造业,0,0,0,,29.022375,106.634064
35398,项城华丰国际皮革城有限公司,2012,3,皮革鞣制加工,12687,1,0,,33.440740,114.934747
36922,雅化集团绵阳实业有限公司,2012,2,炸药及火工产品制造,31129,0,0,,31.551192,104.846128
11211612,瀚蓝（安溪）固废处理有限公司,2016,4,垃圾焚烧发电,16968,1,0,,25.043696,118.226893
11635850,山东华盛农业药械有限责任公司,2017,3,机械化农业及园艺机具制造,23350,0,0,,35.019419,118.273229
11637056,青海华铁金属有限责任公司,2016,4,金属制品业,18477,0,0,,36.726681,101.180290
39848,山东丰元化学股份有限公司,2016,7,化学原料和化学制品制造业,13967,1,0,,34.571270,117.755900
40547,浙江杭州湾纺织品有限公司,2017,7,其他家用纺织制成品制造,14223,1,0,,30.060827,121.590543
39684,云南黄金有限责任公司镇沅分公司,2016,2,有色金属矿采选业,0,0,0,,24.003530,101.109194
11637663,攀钢集团西昌钢钒有限公司,2017,10,有色金属冶炼和压延加工业,8899,0,0,,27.740707,102.207435
11637682,武汉金凤凰纸业有限公司,2017,12,机制纸及纸板制造,12394,1,0,,30.306156,114.135804
41292,珍寿实业（商丘）有限公司,2010,1,皮革鞣制加工,60204,1,0,,34.453680,115.622560
42731,重庆天地药业有限责任公司,2017,4,中成药生产,41124,0,0,,30.336273,108.077476
11637836,哈尔滨市双琦环保资源利用有限公司,2018,6,垃圾焚烧发电,40858,0,0,,46.368536,127.641853
43847,健鼎（无锡）电子有限公司,,0,计算机、通信和其他电子设备制造业,5904,1,0,,31.631399,120.405349
11637873,安徽迪诺环保新材料科技有限公司,2019,4,有机化学原料制造,51000,1,0,,31.000000,117.796111
44289,安钢集团信阳钢铁有限责任公司,2015,5,炼钢,42,1,0,,32.483290,114.036240
47585,甘肃金达化工有限公司,2016,2,化学原料和化学制品制造业,47386,0,0,,36.478958,104.504633
844421,唐河县龙鑫明胶有限公司,2019,1,环境污染处理专用药剂材料制造,0,0,0,,32.664751,113.163536
11639187,安乡县晋煤金牛化工有限公司,2018,14,化学原料和化学制品制造业,224,1,0,,29.418896,112.151062
49535,会泽滇北工贸有限公司,2012,2,其他常用有色金属冶炼,21580,0,0,,26.557830,103.621740
50017,江阴兴澄特种钢铁有限公司,2016,5,炼钢,6570,1,0,,31.942860,120.339690
69648,江山化工有限公司,2016,2,化学原料和化学制品制造业,4642,0,0,,30.903083,112.312200
11643567,江西耀腾资源利用有限公司,,0,金属废料和碎屑加工处理,52884,0,0,,28.394923,118.053014
72588,朝阳新华钼业有限责任公司,,0,有色金属矿采选业,0,0,0,,41.416550,119.822428
11648750,义马环保电力公司,2019,11,电力、热力、燃气及水生产和供应业,13468,1,0,,34.732975,111.914110
52775,迁安市宏奥工贸有限公司,2018,22,石灰和石膏制造,9208,1,0,,40.000093,118.708060
11653276,深圳市东洋旺和实业有限公司,2016,3,电子元件及电子专用材料制造,10496,1,0,,22.715347,113.799225
53344,亚太森博（山东）浆纸有限公司,2016,24,木竹浆制造,23099,1,0,,35.376830,119.522540
11657635,桃江久通锑业有限公司,2017,3,有色金属冶炼和压延加工业,11526,1,0,,28.515614,112.143240
74758,阿尔发（广州）汽车配件有限公司,2014,1,汽车车身、挂车制造,0,0,0,,23.368942,113.133644
11659676,山西晋阳煤焦（集团）有限公司,2019,10,石油、煤炭及其他燃料加工业,42399,1,0,,37.569552,112.171325
56172,乌兰浩特钢铁有限责任公司,2018,27,铸造及其他金属制品制造,12168,1,0,,46.062141,122.064253
11661565,宁夏英力特化工股份公司,2018,5,化学原料和化学制品制造业,8860,0,0,,39.303717,106.782482
58597,云南铜业凯通有色金属有限公司,2019,5,金属制品业,13902,1,0,,26.123810,103.150730
77771,广西金秀利兴强矿产冶炼有限公司,2010,1,黑色金属矿采选业,0,0,0,,24.217980,110.024785
77930,大连固特异轮胎有限公司,,0,轮胎制造,0,0,0,,39.431810,121.923110
60875,重庆市华萃金属表面处理有限责任公司,2010,1,金属表面处理及热处理加工,15047,0,0,,29.485959,106.435819
11662191,四川普什醋酸纤维素有限责任公司,2016,3,化学原料和化学制品制造业,69813,0,0,,28.610000,104.929722
80466,扬州阿波罗蓄电池有限公司,2012,3,电池制造,0,0,0,,32.285600,119.435824
64375,大庆志飞生物化工有限公司,2017,4,其他调味品、发酵制品制造,31208,0,0,,46.572620,124.798410
11662253,湖南岳阳万鑫黄金公司,2018,5,贵金属冶炼,4942,0,0,,28.640172,113.561017
64742,安徽铜陵华安实业有限公司,2010,2,,50013,0,0,,30.891103,117.847767
65051,中国石化海南炼油化工有限公司,2016,9,化学原料和化学制品制造业,18228,1,0,,19.770056,109.198344
87543,盐城市新界电镀厂,2016,3,金属表面处理及热处理加工,0,0,0,,33.435991,120.146090
68454,中国黄金集团内蒙古矿业有限公司,2016,4,有色金属矿采选业,14601,1,0,,49.438924,117.279709
69437,江苏沙钢集团有限公司,2017,8,黑色金属冶炼和压延加工业,6136,1,0,,31.876070,120.550020
89977,泸州大洲化工有限公司,2017,2,有机化学原料制造,0,0,0,,29.260430,105.461300
90080,米易县安宁铁钛有限责任公司,2010,1,有色金属矿采选业,0,0,0,,26.779934,101.995337
90134,保定双帆蓄电池有限责任公司,,0,其他电池制造,0,0,0,,38.958285,115.582737
90734,大庆市牧源动物药业有限公司,2017,2,兽用药品制造,0,0,0,,46.824566,124.505590
71274,深圳市中金岭南有色金属股份有限公司韶关冶炼厂,2016,2,有色金属冶炼和压延加工业,10543,1,0,,24.717103,113.584554
71356,竹山县鑫源皂素有限责任公司,2017,2,生物化学农药及微生物农药制造,15208,1,0,,32.266956,110.095561
94211,九龙县山盛矿业有限公司,2018,3,有色金属矿采选业,0,0,0,,28.618133,101.668193
71516,华通电脑(惠州)有限公司,,0,计算器及货币专用设备制造,5276,1,0,,23.233897,114.139154
71626,广东依顿电子科技股份有限公司,,0,智能无人飞行器制造,2875,1,0,,22.703737,113.478790
71687,际华三五零九纺织有限公司,2016,4,棉纺纱加工,5694,1,0,,30.556230,113.842049
71861,湖北雅都恒兴纸业有限公司,2012,2,机制纸及纸板制造,4725,1,0,,31.601910,114.011490
72244,中国石油天然气股份有限公司辽河石化分公司,2017,10,精炼石油产品制造,14772,1,0,,41.197200,123.215704
72353,中海石油（中国）有限公司天津分公司绥中36-1作业区,,0,石油、煤炭及其他燃料加工业,14797,0,0,,40.088858,120.053015
72625,上海梅山钢铁股份有限公司,2017,13,炼铁,10263,1,0,,31.899749,118.628209
100162,大连燃气集团有限公司香周制气厂,2016,2,燃气生产和供应业,0,0,0,,38.937336,121.590182
77886,柳州市安弘有色金属厂,2019,7,铅锌冶炼,0,0,0,,24.400625,109.427002
109483,株洲市亿丰新材料有限责任公司,2017,3,滑动轴承制造,0,0,0,,27.783831,113.087850
335045,四川德华皮革制造有限公司,2018,2,皮革服装制造,0,0,0,,31.714647,104.714347
77207,四川启明星铝业有限责任公司,2018,2,铝冶炼,41368,0,0,,29.996310,103.747050
77326,陕西比迪欧化工有限公司,2019,8,,10078,0,0,,34.472080,109.719750
77328,汉中锌业有限责任公司,2018,29,铅锌冶炼,3843,1,0,,33.123499,106.807752
78051,济南裕兴化工有限责任公司,2019,60,其他基础化学原料制造,31459,0,0,,36.793081,116.896531
78055,吉林大黑山钼业股份有限公司,,0,有色金属矿采选业,33537,0,0,,43.447440,126.323120
78811,国电费县发电有限公司,2016,4,火力发电,23512,1,0,,35.319714,117.921409
78973,宝钛集团有限公司,2018,14,有色金属合金制造,437,1,0,,34.298850,107.263150
11669830,赤峰金剑铜业有限公司,2016,5,有色金属冶炼和压延加工业,1166,1,0,,42.207847,118.910960
