ID,f_name,Year,recordcount,HY,CJId,HaD,gltype,glname,latitude,longitude
79362,桐柏银矿有限责任公司,2018,3,其他采矿业,11817,0,0,,32.576260,113.399550
11669894,乌兰察布市华顺化工有限责任公司,,0,化学原料和化学制品制造业,67476,0,0,,41.066389,112.708333
281854,郴州雄风环保科技有限公司,,0,,20829,1,0,,25.580000,112.430000
120163,广西敏诚矿业有限公司,2012,1,铁合金冶炼,0,0,0,,23.588580,109.643720
79799,浙江智兴集团有限公司,2016,6,纺织业,14408,1,0,,30.237700,120.498420
81318,重庆万盛煤化有限责任公司,2011,2,无机酸制造,17211,0,0,,28.831750,106.782463
11670261,福建省冠能蓄电池有限公司,2014,1,电池制造,53793,1,0,,25.376709,117.210955
81620,石家庄柏坡正元化肥有限公司,2018,11,专项化学用品制造,10694,1,0,,38.252830,114.088400
81632,河北中润生态环保有限公司,2017,3,肥料制造,15359,0,0,,37.910843,114.517051
82473,合肥万达蓄电池厂,,0,电池制造,20378,1,0,,31.975160,117.271260
126168,内蒙古金山矿业有限公司,2013,1,有色金属矿采选业,0,0,0,,48.670880,116.824010
126427,赤峰博大氧化锌有限公司,2018,4,化学原料和化学制品制造业,0,0,0,,42.470462,119.665469
127214,湖南安福气门有限公司,2017,2,锅炉及原动设备制造,0,0,0,,29.463951,111.644636
11670354,亿达信能源有限公司,2016,6,石油、煤炭及其他燃料加工业,18853,0,0,,45.765706,130.568257
88145,呼伦贝尔东能化工有限公司,2018,4,基础化学原料制造,4581,1,0,,49.351713,119.676517
137817,广西沙钢锰业有限公司,2017,1,黑色金属冶炼和压延加工业,0,0,0,,23.106150,107.160920
138880,南京云开合金有限公司,2016,2,有色金属合金制造,0,0,0,,31.535390,119.076150
90121,保定飓风蓄电池有限公司,2017,2,其他电池制造,447,0,0,,38.786493,115.570389
90527,安徽亚兰德新能源材料股份有限公司,2017,4,通信系统设备制造,30206,0,0,,30.939167,117.480000
154626,西藏玉龙铜业股份有限公司,,0,有色金属矿采选业,0,0,0,,31.135152,97.178592
91235,浙江国镜药业有限公司,2018,6,中成药生产,31511,0,0,,28.067939,119.116453
162336,马尔康金鑫矿业有限公司,2016,1,有色金属矿采选业,0,0,0,,31.812680,101.906770
94122,安徽超威电源有限公司,2015,3,发电机及发电机组制造,17889,1,0,,30.759800,117.854590
94327,山东垦利石化有限责任公司,2014,2,石油、煤炭及其他燃料加工业,9856,0,0,,37.567229,118.568696
95128,柳州市振银有色金属有限公司,2017,4,金属制品业,24891,0,0,,24.230000,109.230000
95323,仙桃市中星电子材料有限公司,2018,9,电子真空器件制造,46576,1,0,,30.158496,113.659454
95511,中国石油化工股份有限公司茂名分公司化工分部,2012,2,精炼石油产品制造,16852,0,0,,21.675983,110.902515
98689,湖南新龙矿业有限责任公司,2018,3,有色金属矿采选业,4915,0,0,,27.473691,111.738816
99666,常州东方特钢有限公司,2016,5,有色金属冶炼和压延加工业,948,1,0,,31.602292,119.731987
99712,云南罗平锌电股份有限公司,2018,6,有色金属矿采选业,21597,0,0,,24.916535,104.314967
11674648,敦煌金龙（集团）有限责任公司老金厂金矿,2018,1,有色金属矿采选业,40165,0,0,,40.922222,94.972222
11674683,西和县青羊矿业有限责任公司,2019,1,采矿业,16444,0,0,,33.864444,105.323055
11674991,玉环电镀有限公司,2017,12,金属表面处理及热处理加工,13685,1,0,,28.225228,121.406463
99998,马关云铜锌业有限公司,2011,1,其他常用有色金属冶炼,8055,1,0,,22.945109,104.452421
100068,金华金星纸业有限公司,2017,12,其他纸制品制造,29242,1,0,,28.996480,119.487310
100430,内蒙古三爱富万豪氟化工有限公司,2019,3,化学原料和化学制品制造业,67338,0,0,,40.398048,113.181890
179555,晋城沁泽焦化有限公司,,0,炼焦,0,0,0,,35.577718,111.969113
101396,曲靖云能投新能源发电有限公司,2017,5,垃圾焚烧发电,9493,0,0,,26.237433,104.093800
986290,中钢集团赤峰金鑫矿业有限公司,2019,1,有色金属矿采选业,0,0,0,,42.403046,119.129617
716792,广西有色金属集团汇元锰业有限公司,2018,1,有色金属矿采选业,0,0,0,,23.697970,109.169170
101868,中国神华煤制油化工有限公司鄂尔多斯煤制油分公司,2016,3,黑色金属铸造,14630,1,0,,39.332422,110.163900
101879,山西省焦炭集团益兴焦化有限公司,,0,炼焦,41434,0,0,,37.121732,112.029946
102228,江西省屹立铜业有限公司,2016,2,其他未列明制造业,52864,0,0,,28.293800,117.697200
11675360,湖州市星鸿固体废物综合利用处置有限公司,2019,3,环境治理业,29049,0,0,,30.920230,120.011242
111753,唐山市丰南区群利金属制品有限公司,2018,3,铁合金冶炼,0,0,0,,39.573993,118.200789
181704,宁夏渝丰化工股份有限公司,,0,氮肥制造,8866,0,0,,37.499947,105.208210
104468,浙江方泉汽车标准件有限公司,2018,17,紧固件制造,20346,1,0,,30.581335,120.827120
182720,山西全盛化工有限责任公司,2014,1,炸药及火工产品制造,0,0,0,,39.992424,112.440661
106890,陕西煤业化工集团神木天元化工有限公司,2015,4,煤炭加工,10115,1,0,,38.701470,110.179328
107209,杞县新星皮革有限公司,2019,8,其他皮革制品制造,9199,1,0,,34.542638,114.726010
107556,武汉汉口绿色能源有限公司,2016,21,其他电力生产,31637,0,0,,30.694115,114.323298
107933,江永县潇湘化工有限公司,2017,6,其他基础化学原料制造,6578,0,0,,25.247325,111.375849
108072,浏阳市鑫利粉末冶金有限公司,2015,2,有色金属冶炼和压延加工业,7636,0,0,,27.933240,113.360861
110094,西和尖崖沟铅锌矿,2014,2,有色金属矿采选业,16446,0,0,,33.891291,105.436947
110422,蓝星硅材料有限公司,2016,4,基础化学原料制造,7165,0,0,,36.809752,103.210470
111927,河北万全宏宇化工有限责任公司,2005,1,化学农药制造,4112,1,0,,40.715130,114.543170
11678305,北方华锦化学工业股份有限公司,2017,13,化学原料和化学制品制造业,7373,0,0,,41.196196,122.008946
112049,湖北兴发化工集团股份有限公司（刘草坡化工厂）,,0,基础化学原料制造,32444,0,0,,31.142997,110.792205
112153,内蒙古包钢钢联股份有限公司焦化厂,2016,8,炼焦,8323,1,0,,40.650653,109.748192
112222,黑龙江省中再生废旧家电拆解有限公司,,0,金属废料和碎屑加工处理,21605,0,0,,46.596267,126.973551
11678816,天津绿亨化工有限公司,2017,1,化学农药制造,54337,0,0,,38.817883,117.474081
112490,浙江金华康恩贝生物制药有限公司,2014,2,化学药品原料药制造,20251,1,0,,29.074600,119.619515
112547,海门市化工原料厂有限公司,2016,5,日用化学产品制造,3715,1,0,,31.884190,121.318181
114464,钟祥市大生化工有限公司,2017,3,化学原料和化学制品制造业,23548,1,0,,31.267000,112.387910
115639,广水华鑫冶金工业有限公司,2010,1,钢压延加工,41470,1,0,,31.496370,114.011477
196517,广东康力日用制品有限公司,,0,日用塑料制品制造,0,0,0,,21.830480,112.029520
196519,广东大顶矿业股份有限公司,2016,1,有色金属矿采选业,0,0,0,,23.746965,114.696302
116479,大连华辰电镀有限公司,2018,5,金属表面处理及热处理加工,1334,0,0,,39.274460,122.038100
11685797,临沂金兴焦电有限责任公司,2018,10,热力生产和供应,37394,1,0,,34.969060,118.358519
117500,江西省宜丰县万国矿业有限公司,2016,3,采矿业,6435,1,0,,28.460504,115.121877
117523,江西省营前矿业有限公司,2018,7,有色金属矿采选业,6436,1,0,,25.915190,114.301980
117577,赣州市南康区汇丰矿业有限公司,2018,8,有色金属矿采选业,8590,1,0,,25.727110,114.632120
118306,武陟县明生皮业有限公司,2013,2,其他皮革制品制造,12465,1,0,,35.124058,113.216380
118331,玛纳斯祥云化纤有限公司,2018,5,其他未列明制造业,8063,1,0,,44.650353,86.181960
209121,南通逸群运动器材有限公司,2016,3,体育用品制造,0,0,0,,32.302543,120.510589
118619,涿鹿金隅水泥有限公司,2015,2,水泥制品制造,15226,0,0,,40.146334,115.273317
119972,南丹县正华冶炼厂(普通合伙),2013,2,有色金属冶炼和压延加工业,25022,0,0,,24.520000,107.340000
219383,新乡市永强环保技术有限公司,2014,1,非金属废料和碎屑加工处理,0,0,0,,35.306970,114.071312
122198,陕西安康江华（集团）有限公司,2018,4,水泥制造,0,0,0,,32.719178,109.068639
224006,株洲金瑞锌材有限责任公司,2017,4,其他常用有色金属冶炼,0,0,0,,26.485136,113.728589
226009,福鼎市益民垃圾处理有限公司,2015,1,环境卫生管理,0,0,0,,27.324110,120.195985
122976,钦州市进达工贸有限公司,2016,2,皮革制品制造,24939,1,0,,21.975200,108.536840
123154,比亚迪汽车有限公司,2016,5,汽车整车制造,616,1,0,,34.030874,108.709193
123257,白银中天化工有限公司,2016,2,化学原料和化学制品制造业,37014,0,0,,36.555378,104.705872
123261,泾川县汇丰重油仓储有限责任公司,2013,1,交通运输、仓储和邮政业,31872,0,0,,35.317599,107.710670
227092,隆尧县魏庄镇镀锌工业区,,0,通用零部件制造,0,0,0,,36.926643,115.577134
123623,永嘉县广义表面处理有限公司,2016,4,金属表面处理及热处理加工,25775,1,0,,28.106005,120.693913
227418,唐山中再生资源开发有限公司,2018,2,,0,0,0,,39.869537,117.630443
227517,香河万水环保材料有限公司,,0,无机盐制造,0,0,0,,39.767347,117.116895
124540,上海赛科石油化工有限责任公司,2019,2,其他基础化学原料制造,10272,1,0,,31.206462,121.400636
125634,山西兴高能源股份有限公司,2015,2,炼焦,30631,1,0,,35.726111,112.801111
126183,通辽金煤化工有限公司,2016,7,化学原料和化学制品制造业,17315,1,0,,43.685340,122.192000
126659,神华乌海能源有限责任公司西来峰煤化工分公司焦化厂,,0,炼焦,10585,1,0,,39.385396,106.898333
234767,云南省玉溪易和环境技术有限公司,2017,3,,0,0,0,,24.387681,102.513136
127106,广西盛虎金属制品有限公司,,0,金属工具制造,24866,0,0,,22.764685,108.259216
127156,柳州市融锌矿业有限责任公司,,0,有色金属矿采选业,24893,0,0,,25.054578,109.515637
11691227,山西禹王煤炭气化有限公司,2018,8,煤炭开采和洗选业,73028,1,0,,38.441944,112.620833
242868,新疆鑫旺矿业有限公司,2018,3,有色金属矿采选业,0,0,0,,48.142193,86.305890
245438,句容宁武新材料发展有限公司,2015,2,专用化学产品制造,0,0,0,,32.008545,119.246380
247617,克拉玛依博达生态环保科技有限责任公司,2015,1,危险废物治理,0,0,0,,45.600087,85.081307
248632,新源县金鼎工贸物流有限公司,2015,1,黑色金属矿采选业,0,0,0,,43.919989,81.273088
127934,黄冈永安药业有限公司,2014,2,化学原料和化学制品制造业,5412,1,0,,30.617070,114.898280
127945,贺州市金琪矿业有限责任公司,2018,6,有色金属矿采选业,24992,0,0,,24.230000,111.500000
128469,祁东县鸟江大岭铅锌矿,2013,2,有色金属矿采选业,9153,0,0,,26.609309,112.149456
3450407,建水县建新化工冶炼有限公司,2018,3,常用有色金属冶炼,0,0,0,,23.595974,102.917508
129595,北方铜业股份有限公司铜矿峪矿,2019,2,有色金属矿采选业,26899,0,0,,35.362036,111.680804
257011,纬创资通（成都）有限公司,,0,计算机整机制造,0,0,0,,30.462749,103.979790
258953,金驰能源材料有限公司,,0,,0,0,0,,28.498860,112.802580
134265,甘肃刘化（集团）有限责任公司,2007,1,肥料制造,26394,1,0,,35.982064,103.289882
135595,赤峰云铜有色金属有限公司,2016,1,铜冶炼,1179,1,0,,41.925870,118.733970
141531,雅化集团三台化工有限公司,,0,有机化学原料制造,31757,0,0,,31.215647,104.982842
141532,雅化集团旺苍化工有限公司,,0,炸药及火工产品制造,31758,0,0,,32.233817,106.323296
11696285,鄂州市鸿泰钢铁有限公司,2016,6,黑色金属冶炼和压延加工业,2029,1,0,,30.533633,114.754907
145366,甘肃阳坝铜业有限责任公司,,0,有色金属矿采选业,2604,0,0,,32.995160,105.765860
145375,湖北兴瑞硅材料有限公司,2016,3,化学原料和化学制品制造业,31766,0,0,,30.552876,111.416848
145397,宜都兴发化工有限公司,2017,6,化学原料和化学制品制造业,20134,1,0,,30.273130,111.523750
146065,内蒙古荣信化工有限公司,,0,基础化学原料制造,20368,1,0,,40.283548,110.051105
148634,唐山三友集团兴达化纤有限公司,2015,1,化纤浆粕制造,11466,1,0,,39.255950,118.211760
281229,中国有色集团抚顺红透山矿业有限公司（抚顺红透山铜矿）,,0,采矿业,16628,0,0,,42.019101,124.532606
156216,黑龙江多宝山铜业股份有限公司,2016,1,有色金属矿采选业,33983,0,0,,50.245516,125.776652
156691,陵川金隅水泥有限公司,2017,2,水泥、石灰和石膏制造,7612,1,0,,35.842270,113.349220
156699,曲阳金隅水泥有限公司,2017,7,水泥制造,9497,0,0,,38.809940,114.635830
156709,宣化金隅水泥有限公司,2010,1,水泥制造,41604,1,0,,40.766973,115.007616
3449764,长福煤气焦化有限公司,2018,2,炼焦,0,0,0,,36.470135,113.362013
157307,尧柏特种水泥集团有限公司蒲城分公司,,0,水泥制造,16736,1,0,,35.068766,109.588093
157309,陕西实丰水泥股份有限公司,2018,1,水泥制造,10134,1,0,,34.931590,109.220780
285225,江西紫荆颜料化工有限公司,2018,5,工业颜料制造,0,0,0,,27.007680,114.288403
159101,富鼎精密工业(郑州)有限公司,,0,电子真空器件制造,59272,0,0,,34.739264,113.858431
289337,大连建华污泥处理有限公司,2016,1,其他污染治理,0,0,0,,38.971250,121.852020
161422,浙江普洛康裕制药有限公司,2018,2,化学药品制剂制造,29342,1,0,,29.152740,120.298657
164518,清远市新绿环境技术有限公司,2018,1,废弃资源综合利用业,48384,0,0,,23.704313,112.893685
168285,浙江江铜富冶和鼎铜业有限公司,2016,1,常用有色金属冶炼,73458,1,0,,30.023657,119.758916
293924,哈密和鑫矿业有限公司,,0,采矿业,0,0,0,,42.839971,93.501754
293948,西部黄金哈密金矿有限责任公司,,0,其他未列明制造业,0,0,0,,42.831585,93.499451
11696758,桐乡市晨光皮革有限公司,2017,8,其他皮革制品制造,73653,0,0,,30.486550,120.524800
168716,中国黄金集团夹皮沟矿业有限公司,,0,有色金属矿采选业,45532,0,0,,42.876170,127.450339
294508,营口盛海化工有限公司,2016,1,其他非金属矿物制品制造,0,0,0,,40.611548,122.582712
172172,阳煤集团和顺化工有限公司,2018,3,肥料制造,27047,0,0,,37.289510,113.642210
173780,四川顺城化工股份有限公司,,0,非金属矿采选业,31829,0,0,,29.608378,103.744091
11698418,遂宁市宏成电源科技有限公司,2018,4,电池制造,11268,0,0,,30.591887,105.297297
297127,广西广银铝业有限公司田阳分公司,2015,1,有色金属冶炼和压延加工业,0,0,0,,23.811250,106.824124
299701,铜陵泰富矿业有限公司选矿厂,,0,采矿业,0,0,0,,30.927375,117.979672
299732,江门市新会区崖门定点电镀工业基地,,0,金属制品业,0,0,0,,22.279640,113.060608
300013,山东国邦药业有限公司,,0,化学药品原料药制造,0,0,0,,37.010601,119.117331
299968,扬州祥发资源利用有限公司,,0,废弃资源综合利用业,0,0,0,,32.474804,119.782337
245851,金堆城钼业股份有限公司矿冶分公司,2019,6,有色金属矿采选业,0,0,0,,34.281487,109.970043
301319,江苏正大清江制药有限公司,,0,医药制造业,0,0,0,,33.595320,119.076830
301512,广西田阳金鹏冶炼有限公司,,0,常用有色金属冶炼,0,0,0,,23.725030,106.830993
175055,郴州市青兰胜旺有色金属有限责任公司,,0,有色金属矿采选业,1023,0,0,,25.084722,112.725278
175408,大田奇峰矿业有限公司,2018,4,黑色金属矿采选业,15863,0,0,,25.536308,117.725746
175457,大冶市大垴山金矿,,0,采矿业,1506,0,0,,29.815626,115.065655
303684,浙江天乐和乐电子有限公司,,0,音响设备制造,0,0,0,,29.590070,120.849060
303736,奥德表面处理有限公司,,0,金属制品业,0,0,0,,29.685080,103.640608
304034,四川希望水电开发有限公司（盐化事业部）,2017,1,化学原料和化学制品制造业,0,0,0,,31.879382,103.329227
304036,四川九寨沟县马脑壳金矿开发有限责任公司,,0,采矿业,0,0,0,,33.490578,104.023678
175902,肥城石横焦化有限公司,,0,煤炭加工,2066,1,0,,36.233318,116.541978
176133,福建省大田县湘闽矿业有限公司,2018,2,黑色金属矿采选业,15896,0,0,,26.343682,116.484475
306269,青岛惠城环保科技股份有限公司,,0,,0,0,0,,36.043419,120.191664
176389,甘肃省肃北县金鹰黄金有限责任公司,2016,1,贵金属冶炼,16330,0,0,,39.861600,96.308300
11706044,肇庆市新荣昌环保股份有限公司,2013,1,金属废料和碎屑加工处理,15951,1,0,,22.937394,112.350724
312218,南通桑德森蓝环保科技有限公司,,0,,60685,0,0,,32.038708,121.060811
307641,阳新鹏富矿业有限公司,,0,采矿业,0,0,0,,29.911550,115.402299
308553,宁波金田铜业股份有限公司,,0,,0,0,0,,29.992010,121.427040
177145,桂阳县城郊宝岭矿业有限责任公司,2017,1,有色金属矿采选业,3459,0,0,,25.740151,112.699596
11707561,罗盖特（中国）营养食品有限公司,2018,9,化学原料和化学制品制造业,7970,1,0,,34.648046,119.204063
11707571,江苏镔鑫钢铁集团有限公司,2019,21,黑色金属冶炼和压延加工业,6141,1,0,,35.110376,119.284549
325861,天水长城开关有限公司,,0,其他未列明制造业,0,0,0,,34.578870,105.773550
334555,伽师县铜辉矿业有限责任公司,,0,有色金属矿采选业,0,0,0,,39.829349,77.093698
177345,海南武华矿业有限责任公司,2014,1,有色金属矿采选业,27815,0,0,,19.075000,108.882000
334677,江西福丰化工有限公司,,0,其他非金属矿物制品制造,0,0,0,,28.578621,118.143200
11709185,山东众音化学科技有限公司,2014,6,电力、热力生产和供应业,23509,1,0,,37.175911,122.002316
335025,成都南车天利表面工程技术有限责任公司,,0,,0,0,0,,30.680685,104.137451
335087,四川汉鑫矿业发展有限公司,2017,1,有色金属矿采选业,0,0,0,,27.409483,102.175380
335111,资中县绿路再生能源利用有限责任公司,2017,3,废弃资源综合利用业,0,0,0,,29.611915,104.720394
335113,四川惊雷压力容器制造有限责任公司,,0,金属压力容器制造,0,0,0,,29.146141,104.678832
335115,四川科龙达能源科技有限公司,,0,,0,0,0,,30.005485,103.745800
335119,丹巴美河矿业有限责任公司,2017,2,有色金属矿采选业,0,0,0,,30.877085,101.887558
2436896,扬州盛兴金属再生利用有限公司,2019,4,固体废物治理,0,0,0,,33.002920,119.429540
343917,福建泉州大华蓄电池有限公司,2016,3,电容器及其配套设备制造,0,0,0,,25.018290,118.620790
178061,湖北丹澳药业有限公司,2015,1,中成药生产,4599,1,0,,32.502612,111.530388
178210,湖南瑞兴锌业有限公司,2015,3,其他基础化学原料制造,4839,1,0,,27.609539,112.944434
178220,湖南省郴州市苏仙区保险丝厂,,0,其他制造业,4850,0,0,,26.290000,113.350000
178402,葫芦岛市连山区晟鑫矿业有限公司,,0,金属制品业,4990,1,0,,40.787451,120.599595
3402800,九江金源(恒生)化纤有限公司,2019,1,化学纤维制造业,0,0,0,,29.616767,116.124281
178743,会理县白草有色金属选矿厂,,0,有色金属矿采选业,5468,0,0,,26.321000,102.027439
348770,西昌永盛实业有限责任公司,2017,2,炸药及火工产品制造,0,0,0,,27.693600,102.282862
365140,云南锡业股份有限公司老厂分公司,2016,1,有色金属矿采选业,0,0,0,,23.295745,103.207881
388753,成都市金克星气体有限公司,2016,1,基础化学原料制造,0,0,0,,30.944241,103.802291
414403,四川胜丰磷化工有限责任公司,2016,1,肥料制造,0,0,0,,31.164668,104.223396
414852,德阳致达精密电子有限公司,,0,模具制造,0,0,0,,31.377807,104.551818
422237,自贡市莲花垃圾处理厂,2017,3,环境治理业,0,0,0,,29.181670,104.882450
433010,新宾满族自治县振兴矿业有限公司,2016,1,有色金属矿采选业,0,0,0,,41.446786,124.621391
438859,辽宁宝铂科技有限公司,2017,2,,0,0,0,,41.188135,122.850592
447303,黑龙江陆玖矿业有限公司,2016,1,采矿业,0,0,0,,46.995342,122.875880
454535,江西画眉坳钨业有限公司,2016,1,其他常用有色金属冶炼,0,0,0,,26.494708,115.813517
178973,集安市财源兴达选矿有限公司,,0,非金属矿采选业,5685,0,0,,41.361111,125.709167
179116,健鼎(湖北)电子有限公司,,0,电子真空器件制造,5902,1,0,,30.326604,113.429456
179275,江西宏宇能源发展有限公司,2018,7,无机碱制造,6275,1,0,,28.050722,115.536560
506625,四川广融紧固器材有限公司,2016,1,紧固件制造,0,0,0,,32.397440,105.791380
179332,江西岿美山钨业有限公司,,0,,6385,1,0,,24.669710,114.892200
179342,江西盘古山钨业有限公司,2014,1,有色金属矿采选业,6400,1,0,,25.641750,115.424980
179497,金平长安矿业有限公司,,0,金矿采选,21529,0,0,,22.799552,103.035358
512756,云南大地丰源环保有限公司,2017,2,固体废物治理,0,0,0,,25.021900,102.694830
179842,克孜勒苏新蓉皮革有限责任公司,,0,皮革鞣制加工,7025,0,0,,39.745070,76.239088
517276,新时代民爆（辽宁）股份有限公司,2016,1,炸药及火工产品制造,0,0,0,,41.974887,121.670045
180111,耒阳市焱鑫有色金属有限公司,2017,3,锑冶炼,7219,0,0,,26.494220,112.946820
535469,吉化集团吉林市锦江油化厂,,0,合成材料制造,0,0,0,,43.873812,126.644921
180507,灵石县鑫和垃圾焚烧发电有限公司,2018,3,垃圾焚烧发电,18681,0,0,,36.814167,111.765000
537320,珠海润都制药股份有限公司,2018,2,化学药品原料药制造,0,0,0,,22.060960,113.359010
538394,四川兴华药业有限责任公司,,0,兽用药品制造,0,0,0,,31.042437,106.412586
541344,哈尔滨市益农生化制品开发集团有限公司,,0,农药制造,0,0,0,,45.702882,126.544789
555038,辽阳新时代民爆有限责任公司,,0,炸药及火工产品制造,0,0,0,,41.122510,123.185940
562730,江苏华富储能新技术股份有限公司,,0,电池制造,0,0,0,,32.832204,119.488036
1339479,湖北金盛兰冶金科技有限公司,,0,,44908,1,0,,29.922850,113.828420
569164,四川之江化工新材料有限公司,,0,基础化学原料制造,0,0,0,,30.448560,105.675740
582381,新宁县龙口矿业开发有限责任公司,,0,有色金属矿采选业,0,0,0,,27.316148,111.074666
586751,四川绵阳三力股份有限公司,2016,1,机械零部件加工,0,0,0,,31.517214,104.648351
180710,鲁西化工集团股份有限公司氯碱化工分公司,2015,3,无机酸制造,7816,1,0,,36.356111,116.149167
600185,绵阳市川金机械制造有限公司,,0,文教、工美、体育和娱乐用品制造业,0,0,0,,31.508110,104.773070
603547,洪江市三兴冶金炉料有限责任公司,,0,炼铁,0,0,0,,27.257180,109.874430
610950,江西赣州国泰特种化工有限责任公司,,0,炸药、火工及焰火产品制造,0,0,0,,26.165053,115.319452
611069,广西华鑫化工有限公司,,0,化学原料和化学制品制造业,0,0,0,,24.284490,111.012590
624113,广元市海鹏生物科技有限公司,,0,其他未列明制造业,0,0,0,,32.436706,105.777625
624379,阜康市泰华煤焦化工有限公司,2017,1,煤炭加工,0,0,0,,44.081431,88.444170
627718,遂川县金达电化有限公司,,0,其他基础化学原料制造,0,0,0,,27.110877,114.970544
181099,孟州市万博皮毛厂,,0,皮革、毛皮、羽毛及其制品和制鞋业,8213,0,0,,35.509166,113.451666
181143,冕宁县东立矿业有限公司,,0,有色金属矿采选业,20205,0,0,,28.160000,101.870000
639565,华油天然气广安有限公司,,0,石油和天然气开采业,0,0,0,,30.448060,106.652080
181227,内蒙古大唐国际克什克腾煤制天然气有限责任公司,2018,7,燃气生产和供应业,8339,1,0,,43.060416,116.791588
181488,南宫市泉源毛皮制品厂,2018,3,皮革、毛皮、羽毛及其制品和制鞋业,24345,0,0,,37.211666,115.669722
653451,西藏远征包装有限公司,,0,包装装潢及其他印刷,0,0,0,,29.600970,90.989990
660944,广州市高士实业有限公司,2018,1,,0,0,0,,23.295030,113.241086
664249,十堰友信汽车零件加工有限公司,2014,1,汽车车身、挂车制造,0,0,0,,32.608217,110.769758
665912,甘肃洛坝有色金属集团有限公司,,0,有色金属矿采选业,0,0,0,,33.752820,106.094702
666571,四川内江汇鑫制药有限公司,,0,化学药品原料药制造,0,0,0,,29.535180,104.988660
669712,四川绵竹永龙生物制品有限公司,,0,生物药品制品制造,0,0,0,,31.376768,104.288576
678713,乐山飞舸模具有限公司,,0,化工、木材、非金属加工专用设备制造,0,0,0,,29.544590,103.727310
680734,淮南市顺辉锚固有限公司,,0,其他未列明制造业,0,0,0,,32.589330,116.982840
693290,桃江县矿山化工有限责任公司,,0,石灰和石膏制造,0,0,0,,28.281839,112.274110
703647,江西金安林产实业有限公司,,0,专用化学产品制造,0,0,0,,27.026713,114.927743
710903,成都百事兴科技实业有限公司,2017,5,生物药品制品制造,0,0,0,,30.211450,103.531591
712516,成都市托展新材料有限公司,,0,涂料、油墨、颜料及类似产品制造,0,0,0,,30.458872,103.868942
715195,陕西瑞科新材料股份有限公司,,0,农副食品加工业,0,0,0,,34.312668,107.261581
716182,洋浦傲立石化有限公司,,0,专用化学产品制造,0,0,0,,19.784230,109.211480
720029,古田县聚丰合金有限公司,,0,黑色金属冶炼和压延加工业,0,0,0,,26.634350,119.193600
738455,常宁市沿江锌业有限责任公司,2016,3,无机盐制造,0,0,0,,26.414290,112.398530
739736,湖南四维矿业发展有限公司邵阳县公司,,0,有色金属矿采选业,0,0,0,,26.888870,111.468948
742864,黄石新铁矿业有限公司,,0,黑色金属矿采选业,0,0,0,,30.204587,114.904814
182094,沁阳市锌茂化工有限公司,2017,2,铅锌冶炼,9310,0,0,,35.168853,112.791154
761431,朝阳黑猫伍兴歧炭黑有限责任公司,,0,专用化学产品制造,0,0,0,,41.600456,120.427900
763765,唐河县鸿祥明胶有限公司,2016,2,环境污染处理专用药剂材料制造,0,0,0,,32.625651,112.946586
766022,漳州佳联化工有限公司,,0,涂料制造,0,0,0,,24.463364,117.557406
